,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156
42,Jalisco,Guadalajara,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,,11.69,11.69,11.69,11.69,,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.77,11.77,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,,11.69,11.69,11.69,11.69,11.69,,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,,11.69,11.69,
43,,ZM Guadalajara,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,,11.80,11.80,11.80,11.80,,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,,11.80,11.80,11.80,11.80,11.80,,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,,11.80,11.80,
44,Jalisco,Jalisco,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,,11.75,11.75,11.75,11.75,,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.78,11.78,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,,11.75,11.75,11.75,11.75,11.75,,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,11.75,,11.75,11.75,
45,Edo. México,Toluca,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,,11.00,11.00,11.00,11.00,,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,,11.00,11.00,11.00,11.00,11.00,,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,,11.00,11.00,
46,Edo. México,Edo. México,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,,11.00,11.00,11.00,11.00,,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,,11.00,11.00,11.00,11.00,11.00,,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,,11.00,11.00,
47,Michoacán,Morelia,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,,11.86,11.86,11.86,11.86,,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,,12.14,12.14,12.14,12.14,12.14,,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,,12.14,12.14,
48,Michoacán,Michoacán,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,,11.86,11.86,11.86,11.86,,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,11.86,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,,12.14,12.14,12.14,12.14,12.14,,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,12.14,,12.14,12.14,
49,Morelos,Cuernavaca,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,
50,Morelos,Morelos,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,
51,Nayarit,Tepic,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,15.00,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00
52,Nayarit,Nayarit,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,15.00,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00
53,Nuevo León,Monterrey,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,,13.94,13.94,13.94,13.94,,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,,13.94,13.94,13.94,13.94,13.94,,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,,13.94,13.94,
54,,ZM Monterrey,13.89,13.89,13.89,13.89,14.00,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,,13.89,13.89,13.89,13.89,,13.89,13.89,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,14.00,13.97,13.97,13.97,,13.97,13.97,13.97,13.97,13.97,,13.97,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,
55,Nuevo León,Nuevo León,13.92,13.92,13.92,13.92,13.97,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,,13.92,13.92,13.92,13.92,,13.92,13.92,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.97,13.96,13.96,13.96,,13.96,13.96,13.96,13.96,13.96,,13.96,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,13.97,,13.97,13.97,
56,Oaxaca,Oaxaca,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,,12.33,12.33,12.33,12.33,,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,,12.33,12.33,12.67,12.67,12.67,,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,,12.67,12.67,
57,Oaxaca,Oaxaca,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,,12.33,12.33,12.33,12.33,,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,,12.33,12.33,12.67,12.67,12.67,,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,,12.67,12.67,
58,Puebla,Puebla,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,10.92,,10.92,10.92,10.92,10.92,,10.92,10.92,10.92,10.85,10.85,10.85,10.85,10.85,10.54,10.54,10.54,10.54,10.54,10.46,10.46,10.46,10.46,10.54,10.54,10.54,10.54,10.46,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.23,10.23,10.31,10.31,10.31,10.31,10.31,10.31,10.31,,10.31,10.31,10.31,10.31,10.31,,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,,10.38,10.38,
59,,ZM Puebla,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,8.60,8.60,8.60,8.60,,8.60,8.60,8.60,8.60,,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,,8.80,8.80,8.80,8.80,8.80,,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,,9.00,9.00,
60,Puebla,Puebla,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.76,9.76,9.76,9.76,,9.76,9.76,9.76,9.76,,9.76,9.76,9.76,9.72,9.72,9.72,9.72,9.72,9.57,9.57,9.57,9.57,9.57,9.53,9.53,9.53,9.53,9.57,9.57,9.57,9.57,9.63,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.52,9.52,9.55,9.55,9.55,9.55,9.55,9.55,9.55,,9.55,9.55,9.55,9.55,9.55,,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,,9.69,9.69,
61,Querétaro,Querétaro,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,
62,Querétaro,Querétaro,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,
