,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156
84,Tlaxcala,Tlaxcala,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,,10.00,10.00,10.00,10.00,,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,,10.00,10.00,10.00,10.00,10.00,,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,,10.00,10.00,
85,Veracruz,Coatzacoalcos,13.50,13.50,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,14.00,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,,14.50,14.50,
86,,Poza Rica,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,,15.00,15.00,
87,,Veracruz,14.25,14.25,14.25,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,,14.13,14.13,14.13,14.13,,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,,14.13,14.13,14.13,14.13,14.13,,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,14.13,,14.13,14.13,
88,,Xalapa,11.63,11.63,11.63,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,,12.25,12.25,12.25,12.25,,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,12.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,,11.38,11.38,11.38,11.38,11.38,,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,,11.38,11.38,
89,Veracruz,Veracruz,13.59,13.59,13.72,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,,13.84,13.84,13.84,13.84,,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.84,13.59,13.59,13.59,13.59,13.59,13.59,13.59,13.59,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,13.63,,13.63,13.63,13.63,13.63,13.63,,13.63,13.63,13.63,13.63,13.63,13.63,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75,,13.75,13.75,
90,Yucatán,Mérida,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,
91,Yucatán,Yucatán,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.17,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.33,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,14.50,,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,14.67,,14.67,14.67,
92,Zacatecas,Zacatecas,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,,11.25,11.25,11.25,11.25,,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,,11.25,11.25,11.25,11.25,11.25,,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,,11.25,11.25,
93,Zacatecas,Zacatecas,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,,11.25,11.25,11.25,11.25,,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,,11.25,11.25,11.25,11.25,11.25,,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,,11.25,11.25,
94,Precio PPP 2/,Precio PPP 2/,12.33,12.34,12.34,12.36,12.36,12.36,12.36,12.37,12.37,12.37,12.37,12.37,12.36,12.36,12.36,12.36,12.36,12.36,12.36,12.36,12.36,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.25,12.38,12.38,12.38,12.38,12.30,12.38,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.38,12.39,12.39,12.39,12.40,12.40,12.41,12.40,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.41,12.40,12.40,12.40,12.40,12.40,12.40,12.40,12.40,12.40,12.40,12.41,12.41,12.41,12.41,12.40,12.40,12.40,12.40,12.40,12.40,12.36,12.40,12.40,12.40,12.40,12.40,12.40,12.40,12.40,12.40,12.42,12.42,12.41,12.41,12.42,12.42,12.42,12.42,12.42,12.42,12.67,11.18,12.42,12.42,12.43,12.43,12.43,10.89,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,13.61,12.44,12.44,15.00
95,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
